[0]
Name=区域码
0=Off
1=日本,FF8090,0
2=美国,FF8090,2
3=西班牙,FF8090,4
4=美洲,FF8090,6
5=亚洲,FF8090,8
6=欧洲,FF8090,A
7=巴西,FF8090,C

[1]
Name=不需投币
0=Off
1=开启,FF809D,01
Default=0
[2]
Name=特殊模式
0=Off
1=协力模式 (Dramatic Battle),FF816D,01
2=生存模式 (Survival Mode),FF84CA,FF
3=超难模式 (D.R.Battle),FF810B,2F
4=挑战真豪鬼 (Battle Shin Akuma),FF8149,01

[3]
Name=对战时间
0=Off
1=99,FF8108,63

[4]
Name=P1 血槽
0=Off
1=无血,FF8450,00,FF8452,00
2=满血,FF8450,90,FF8452,90

[5]
Name=P2 血槽
0=Off
1=无血,FF8850,00,FF8852,00
2=满血,FF8850,90,FF8852,90

[6]
Name=P3 血槽
0=Off
1=无血,FF8C50,00,FF8C52,00
2=满血,FF8C50,90,FF8C52,90

[7]
Name=P1 气力槽
0=Off
1=无气,FF849E,00
2=满气,FF849E,90

[8]
Name=P2 气力槽
0=Off
1=无气,FF889E,00
2=满气,FF889E,90

[9]
Name=P3 气力槽
0=Off
1=无气,FF8C9E,00
2=满气,FF8C9E,90

[10]
Name=P1 人物选择
0=Off
1=Ryu,FF8483,00
2=Ryu (SF2),FF8483,1B
3=Evil Ryu,FF8483,17
4=Adon,FF8483,05
5=Chun-Li,FF8483,04
6=Chun-Li (SF2 Costume),FF8483,12
7=Chun-Li (SF2),FF8483,1C
8=Guy,FF8483,07
9=Ken,FF8483,01
10=Ken (SF2),FF8483,1A
11=Dhalsim,FF8483,0F
12=Dhalsim (SF2),FF8483,16
13=Gen,FF8483,11
14=Gen (Alt),FF8483,13
15=Sakura,FF8483,0D
16=Sakura (Alt),FF8483,1D
17=Rolento,FF8483,0E
18=Zangief,FF8483,10
19=Zangief (SF2),FF8483,15
20=Charlie,FF8483,03
21=Birdie,FF8483,08
22=Rose,FF8483,09
23=Sodom,FF8483,06
24=Sagat,FF8483,0B
25=Sagat (SF2),FF8483,19
26=Akuma,FF8483,02
27=Shin Akuma,FF8483,14
28=M.Bison,FF8483,0A
29=M.Bison (SF2),FF8483,18
30=Dan,FF8483,0C

[11]
Name=P2 人物选择
0=Off
1=Ryu,FF8883,00
2=Ryu (SF2),FF8883,1B
3=Evil Ryu,FF8883,17
4=Adon,FF8883,05
5=Chun-Li,FF8883,04
6=Chun-Li (SF2 Costume),FF8883,12
7=Chun-Li (SF2),FF8883,1C
8=Guy,FF8883,07
9=Ken,FF8883,01
10=Ken (SF2),FF8883,1A
11=Dhalsim,FF8883,0F
12=Dhalsim (SF2),FF8883,16
13=Gen,FF8883,11
14=Gen (Alt),FF8883,13
15=Sakura,FF8883,0D
16=Sakura (Alt),FF8883,1D
17=Rolento,FF8883,0E
18=Zangief,FF8883,10
19=Zangief (SF2),FF8883,15
20=Charlie,FF8883,03
21=Birdie,FF8883,08
22=Rose,FF8883,09
23=Sodom,FF8883,06
24=Sagat,FF8883,0B
25=Sagat (SF2),FF8883,19
26=Akuma,FF8883,02
27=Shin Akuma,FF8883,14
28=M.Bison,FF8883,0A
29=M.Bison (SF2),FF8883,18
30=Dan,FF8883,0C

[12]
Name=P3 人物选择
0=Off
1=Ryu,FF8C83,00
2=Ryu (SF2),FF8C83,1B
3=Evil Ryu,FF8C83,17
4=Adon,FF8C83,05
5=Chun-Li,FF8C83,04
6=Chun-Li (SF2 Costume),FF8C83,12
7=Chun-Li (SF2),FF8C83,1C
8=Guy,FF8C83,07
9=Ken,FF8C83,01
10=Ken (SF2),FF8C83,1A
11=Dhalsim,FF8C83,0F
12=Dhalsim (SF2),FF8C83,16
13=Gen,FF8C83,11
14=Gen (Alt),FF8C83,13
15=Sakura,FF8C83,0D
16=Sakura (Alt),FF8C83,1D
17=Rolento,FF8C83,0E
18=Zangief,FF8C83,10
19=Zangief (SF2),FF8C83,15
20=Charlie,FF8C83,03
21=Birdie,FF8C83,08
22=Rose,FF8C83,09
23=Sodom,FF8C83,06
24=Sagat,FF8C83,0B
25=Sagat (SF2),FF8C83,19
26=Akuma,FF8C83,02
27=Shin Akuma,FF8C83,14
28=M.Bison,FF8C83,0A
29=M.Bison (SF2),FF8C83,18
30=Dan,FF8C83,0C

[13]
Name=P1 颜色选择
0=Off
1=LP,FF84A9,00
2=LK,FF84A9,01
3=MP,FF84A9,02
4=MK,FF84A9,03
5=HP,FF84A9,04
6=HK,FF84A9,05

[14]
Name=P2 颜色选择
0=Off
1=LP,FF88A9,00
2=LK,FF88A9,01
3=MP,FF88A9,02
4=MK,FF88A9,03
5=HP,FF88A9,04
6=HK,FF88A9,05

[15]
Name=P3 颜色选择
0=Off
1=LP,FF8CA9,00
2=LK,FF8CA9,01
3=MP,FF8CA9,02
4=MK,FF8CA9,03
5=HP,FF8CA9,04
6=HK,FF8CA9,05

[16]
Name=P1 控制方式
0=Off
1=电脑控制,FF84A4,01
2=玩家控制,FF84A4,00

[17]
Name=P2 控制方式
0=Off
1=电脑控制,FF88A4,01
2=玩家控制,FF88A4,00

[18]
Name=P3 控制方式
0=Off
1=电脑控制,FF8CA4,01
2=玩家控制,FF8CA4,00

[19]
Name=游戏标题
0=Off
1=Zero,FF8088,00
2=Alpha,FF8088,01

[20]
Name=比赛回合
0=Off
1=一回合,FF8109,01
2=二两合,FF8109,02
3=叁回合,FF8109,03

[21]
Name=战前行动
0=Off
1=开启,FF810F,00

[22]
Name=竞争者乱入
0=Off
1=P1,FF84C7,05
2=P2,FF88C7,05
3=P1+P2,FF84C7,05,FF88C7,05

[23]
Name=飞行道具无间隔
0=Off
1=P1,FF8639,00
2=P2,FF8A39,00
3=P1+P2,FF8639,00,FF8A39,00

[24]
Name=P1 被攻击後状态
0=Off
1=不恢复,FF845E,02
2=马上恢复,FF845E,00

[25]
Name=P2 被攻击後状态
0=Off
1=不恢复,FF885E,02
2=马上恢复,FF885E,00

[26]
Name=P3 被攻击後状态
0=Off
1=不恢复,FF8C5E,02
2=马上恢复,FF8C5E,00

[27]
Name=P1 总是 (HP+HK) OC效果
0=Off
1=↓需启动;时间无限;会被打掉↓
2=总是向左,FF869A,B0,FF869B,00,FF8698,90,FF8530,00
3=总是向右,FF869A,B0,FF869B,00,FF8698,90,FF8530,01
4=左右预设,FF869A,B0,FF869B,00,FF8698,90
5=↓无残像;自动效果;不被打掉↓
6=总是向左,FF8698,90,FF869B,90,FF8530,00
7=总是向右,FF8698,90,FF869B,90,FF8530,01
8=自动判断,FF8698,90,FF869B,90

[28]
Name=P2 总是 (HP+HK) OC效果
0=Off
1=↓需启动;时间无限;会被打掉↓
2=总是向左,FF8A9A,B0,FF8A9B,00,FF8A98,90,FF8930,00
3=总是向右,FF8A9A,B0,FF8A9B,00,FF8A98,90,FF8930,01
4=左右预设,FF8A9A,B0,FF8A9B,00,FF8A98,90
5=↓无残像;自动效果;不被打掉↓
6=总是向左,FF8A98,90,FF8A9B,90,FF8930,00
7=总是向右,FF8A98,90,FF8A9B,90,FF8930,01
8=自动判断,FF8A98,90,FF8A9B,90

[29]
Name=无限挑拨
0=Off
