[0]
Name=时间无限
0=Off
1=开启,10C82C,63,10C82E,63

[1]
Name=总时间最少
0=Off
1=开启,101330,00,101332,00,101336,00

[2]
Name=P1 等级维持
0=Off
1=Livel 1,10C83A,00

[3]
Name=P1 角色选择
0=Off
1=Prim (      ),1005AA,00
2=Kumada (            ),1005AA,01
3=Liv (    ),1005AA,02
4=Misty (          ),1005AA,03
5=Jurado (          ),1005AA,04
6=Paradisus (            ),1005AA,05
7=Graber (        ),1005AA,06
8=--------------------------------------
9=不能与 P2 相同角色

[4]
Name=P2 角色选择
0=Off
1=Prim (      ),1005AC,00
2=Kumada (            ),1005AC,01
3=Liv (    ),1005AC,02
4=Misty (          ),1005AC,03
5=Jurado (          ),1005AC,04
6=Paradisus (            ),1005AC,05
7=Graber (        ),1005AC,06
8=--------------------------------------
9=不能与 P1 相同角色

[5]
Name=P1 上方块落下是
0=Off
1=绿色猫形,10134C,00
2=绿色猫形(可消),10134C,01
3=蓝色猫形,10134C,02
4=蓝色猫形(可消),10134C,03
5=红色猫形,10134C,04
6=红色猫形(可消),10134C,05
7=黄色猫形,10134C,06
8=黄色猫形(可消),10134C,07
9=绿色钻子,10134C,08
10=绿色钻子(可消),10134C,09
11=蓝色钻子,10134C,0A
12=蓝色钻子(可消),10134C,0B
13=红色钻子,10134C,0C
14=红色钻子(可消),10134C,0D
15=黄色钻子,10134C,0E
16=黄色钻子(可消),10134C,0F
17=石化狗形,10134C,10
18=石化狗形(可消),10134C,11
19=绿色猪形,10134C,12
20=绿色猪形(可消),10134C,13
21=蓝色猪形,10134C,14
22=蓝色猪形(可消),10134C,15
23=红色猪形,10134C,16
24=红色猪形(可消),10134C,17
25=黄色猪形,10134C,18
26=黄色猪形(可消),10134C,19
27=绿色钻子,10134C,08
28=绿色钻子(可消),10134C,09
29=蓝色钻子,10134C,0A
30=蓝色钻子(可消),10134C,0B
31=红色钻子,10134C,0C
32=红色钻子(可消),10134C,0D
33=黄色钻子,10134C,0E
34=黄色钻子(可消),10134C,0F
35=石化狗形,10134C,10
36=石化狗形(可消),10134C,11
37=绿色猫形2,10134C,24
38=绿色猫形2(可消),10134C,25
39=蓝色猫形2,10134C,26
40=蓝色猫形2(可消),10134C,27
