[0]
Name=对战时间
0=Off
1=99,FF5009,99
2=停止,FF5008,63

[1]
Name=P1 血槽
0=Off
1=上场者无血,FF4210,00,FF421A,00
2=上场者满血,FF4210,90,FF421A,90
3=休息者无血,FF4A10,00,FF4A1A,00
4=休息者满血,FF4A10,90,FF4A1A,90
5=上场者+休息者无血,FF4210,00,FF421A,00,FF4A10,00,FF4A1A,00
6=上场者+休息者满血,FF4210,90,FF421A,90,FF4A10,90,FF4A1A,90

[2]
Name=P2 血槽
0=Off
1=上场者无血,FF4610,00,FF461A,00
2=上场者满血,FF4610,90,FF461A,90
3=休息者无血,FF4E10,00,FF4E1A,00
4=休息者满血,FF4E10,90,FF4E1A,90
5=上场者+休息者无血,FF4610,00,FF461A,00,FF4E10,00,FF4E1A,00
6=上场者+休息者满血,FF4610,90,FF461A,90,FF4E10,90,FF4E1A,90

[3]
Name=P1 气力槽
0=Off
1=无气,FF4215,00
2=满气,FF4215,03

[4]
Name=P2 气力槽
0=Off
1=无气,FF4615,00
2=满气,FF4615,03

[5]
Name=P1 人物 1 选择
0=Off
1=Wolverine,FF4052,00
2=Cyclops,FF4052,02
3=Ryu,FF4052,12
4=Ken,FF4052,14
5=Gambit,FF4052,08
6=Rogue,FF4052,06
7=Cammy,FF4052,22
8=Charlie,FF4052,20
9=Sabretooth,FF4052,0A
10=Storm,FF4052,04
11=Chun-Li,FF4052,16
12=Chun-Li (SFA),FF4052,24
13=Zangief,FF4052,1A
14=Magneto,FF4052,0E
15=Juggernaut,FF4052,0C
16=Dhalsim,FF4052,18
17=Bison,FF4052,1C
18=Akuma,FF4052,1E
19=Apocalypse,FF5112,00,FF4052,10,FF4852,10,FF50B0,10,FF50B2,10

[6]
Name=P1 人物 2 选择
0=Off
1=Wolverine,FF4852,00
2=Cyclops,FF4852,02
3=Ryu,FF4852,12
4=Ken,FF4852,14
5=Gambit,FF4852,08
6=Rogue,FF4852,06
7=Cammy,FF4852,22
8=Charlie,FF4852,20
9=Sabretooth,FF4852,0A
10=Storm,FF4852,04
11=Chun-Li,FF4852,16
12=Chun-Li (SFA),FF4852,24
13=Zangief,FF4852,1A
14=Magneto,FF4852,0E
15=Juggernaut,FF4852,0C
16=Dhalsim,FF4852,18
17=Bison,FF4852,1C
18=Akuma,FF4852,1E

[7]
Name=P2 人物 1 选择
0=Off
1=Wolverine,FF4452,00
2=Cyclops,FF4452,02
3=Ryu,FF4452,12
4=Ken,FF4452,14
5=Gambit,FF4452,08
6=Rogue,FF4452,06
7=Cammy,FF4452,22
8=Charlie,FF4452,20
9=Sabretooth,FF4452,0A
10=Storm,FF4452,04
11=Chun-Li,FF4452,16
12=Chun-Li (SFA),FF4452,24
13=Zangief,FF4452,1A
14=Magneto,FF4452,0E
15=Juggernaut,FF4452,0C
16=Dhalsim,FF4452,18
17=Bison,FF4452,1C
18=Akuma,FF4452,1E
19=Apocalypse,FF5112,00,FF4452,10,FF4C52,10,FF50B4,10,FF50B6,10

[8]
Name=P2 人物 2 选择
0=Off
1=Wolverine,FF4C52,00
2=Cyclops,FF4C52,02
3=Ryu,FF4C52,12
4=Ken,FF4C52,14
5=Gambit,FF4C52,08
6=Rogue,FF4C52,06
7=Cammy,FF4C52,22
8=Charlie,FF4C52,20
9=Sabretooth,FF4C52,0A
10=Storm,FF4C52,04
11=Chun-Li,FF4C52,16
12=Chun-Li (SFA),FF4C52,24
13=Zangief,FF4C52,1A
14=Magneto,FF4C52,0E
15=Juggernaut,FF4C52,0C
16=Dhalsim,FF4C52,18
17=Bison,FF4C52,1C
18=Akuma,FF4C52,1E

[9]
Name=P1 控制方式
0=Off
1=电脑控制,FF4002,00
2=玩家控制,FF4002,01

[10]
Name=P2 控制方式
0=Off
1=电脑控制,FF4402,00
2=玩家控制,FF4402,01

[11]
Name=P1 昏倒控制
0=Off
1=容易昏倒,FF40B8,00
2=永不昏倒,FF40B8,3C

[12]
Name=P2 昏倒控制
0=Off
1=容易昏倒,FF44B8,00
2=永不昏倒,FF44B8,3C

[13]
Name=P1 晕眩状态
0=Off
1=永久,FF4138,FF
2=马上恢复,FF4138,00

[14]
Name=P2 晕眩状态
0=Off
1=永久,FF4538,FF
2=马上恢复,FF4538,00

[15]
Name=P1 必杀技简化
0=Off
1=开启,FF4189,04,FF4181,04,FF4191,04,FF4199,04,FF41A1,04,FF41A9,04,FF41B1,04,FF41B9,04,FF41D9,04,FF5083,04,FF41C1,04,FF41D1,04,FF41C9,08,FF41F1,04

[16]
Name=P2 必杀技简化
0=Off
1=开启,FF4589,04,FF4581,04,FF4591,04,FF4599,04,FF45A1,04,FF45A9,04,FF45B1,04,FF45B9,04,FF45D9,04,FF5483,04,FF45C1,04,FF45D1,04,FF45C9,08,FF45F1,04

[17]
Name=P1 被攻击後状态
0=Off
1=慢速恢复,FF4084,01
2=马上恢复,FF4084,00

[18]
Name=P2 被攻击後状态
0=Off
1=慢速恢复,FF4484,01
2=马上恢复,FF4484,00

[19]
Name=游戏加快
0=Off
1=开启,FF5118,01

[20]
Name=动作加快
0=Off
1=P1,FF403E,01
2=P2,FF443E,01
3=P1+P2,FF403E,01,FF443E,01

[21]
Name=二段跳无限
0=Off
1=P1,FF4142,FF,FF4143,00
2=P2,FF4542,FF,FF4543,00
3=P1+P2,FF4142,FF,FF4143,00,FF4542,FF,FF4543,00

[22]
Name=攻击无间隔
0=Off
1=P1,FF40A6,00
2=P2,FF44A6,00
3=P1+P2,FF40A6,00,FF44A6,00

[23]
Name=招式无间隔
0=Off
1=P1,FF4341,00
2=P2,FF4741,00
3=P1+P2,FF4341,00,FF4741,00

[24]
Name=跳跃攻击无间隔
0=Off
1=P1,FF4103,11
2=P2,FF4503,11
3=P1+P2,FF4103,11,FF4503,11

[25]
Name=攻击伤害值最大
0=Off
1=P1,FF4102,FF
2=P2,FF4502,FF
3=P1+P2,FF4102,FF,FF4502,FF

[26]
Name=自动防御 (拳脚不能出)
0=Off
1=P1,FF4146,FF
2=P2,FF4546,FF
3=P1+P2,FF4146,FF,FF4546,FF

[27]
Name=P1 冲撞简化
0=Off
1=向前,FF4171,04,FF4170,04,FF4174,02,FF4971,04,FF4970,04,FF4974,02
2=向後,FF4171,04,FF4170,04,FF4174,01,FF4971,04,FF4970,04,FF4974,01

[28]
Name=P2 冲撞简化
0=Off
1=向前,FF4571,04,FF4570,04,FF4574,02,FF4D71,04,FF4D70,04,FF4D74,02
2=向後,FF4571,04,FF4570,04,FF4574,01,FF4D71,04,FF4D70,04,FF4D74,01

[29]
Name=超级跳跃简化
0=Off
1=P1,FF4179,04,FF4178,04,FF4979,04,FF4978,04
2=P2,FF4579,04,FF4578,04,FF4D79,04,FF4D78,04
3=P1+P2,FF4179,04,FF4178,04,FF4979,04,FF4978,04,FF4579,04,FF4578,04,FF4D79,04,FF4D78,04

[30]
Name=双人必杀技简化
0=Off
1=P1,FF41F1,06,FF41F0,06
2=P2,FF45F1,06,FF45F0,06
3=P1+P2,FF41F1,06,FF41F0,06,FF45F1,06,FF45F0,06

[31]
Name=必杀技无人头画面
0=Off
1=P1,FF9DCE,00,FFA5CE,00,FF9B8E,00

[32]
Name=Juggernaut - 力量升级
0=Off
1=P1,FF4102,30,FF4344,01,FF4345,02
2=P2,FF4502,30,FF4744,01,FF4745,02
3=P1+P2,FF4102,30,FF4344,01,FF4345,02,FF4502,30,FF4744,01,FF4745,02

[33]
Name=P1 Rogue - 使用的对方能力
0=Off
1=Nothing,FF4343,FF,FF4342,00
2=Hadouken + Syungokusatsu (Akuma),FF4343,00,FF4342,1E
3=Cannon Drill (Cammy),FF4343,00,FF4342,22
4=Sonic Boom (Charlie),FF4343,00,FF4342,20
5=Kikouken (Chun-Li),FF4343,00,FF4342,16
6=Kikouken (Chun-Li SFA),FF4343,00,FF4342,24
7=Optic Blast (Cyclops),FF4343,00,FF4342,02
8=Yoga Frame (Dhalsim),FF4343,00,FF4342,18
9=Kinetic Card (Gambit),FF4343,00,FF4342,08
