[0]
Name=角色解锁
0=Off
1=开启 (选择角色可选稳藏人物),10EB48,30
Default=1

[1]
Name=选人时间
0=Off
1=15秒 (选完解锁),1085D2,0F

[2]
Name=对战时间
0=Off
1=00秒,10A7E7,00
2=60秒,10A7E7,60

[3]
Name=P1 血槽
0=Off
1=无血,108238,00
2=红血,108238,10
3=满血,108238,65

[4]
Name=P2 血槽
0=Off
1=无血,108438,00
2=红血,108438,10
3=满血,108438,65

[5]
Name=P1 气力槽
0=Off
1=无气,1081E9,00
2=满气,1081E9,90

[6]
Name=P2 气力槽
0=Off
1=无气,1083E9,00
2=满气,1083E9,90

[7]
Name=P1 援助次数
0=Off
1=0,1082E2,00
2=5,1082E2,05

[8]
Name=P2 援助次数
0=Off
1=0,1084E2,00
2=5,1084E2,05

[9]
Name=P1 爆气状态
0=Off
1=ABC,1082EE,01
2=BCD,1082EE,02

[10]
Name=P2 爆气状态
0=Off
1=ABC,1084EE,01
2=BCD,1084EE,02

[11]
Name=P1 角色 1 选择
0=Off
1=K',10A7FB,00
2=迈克斯 | Maxima,10A7FB,01
3=二阶堂红丸 | Benimaru Nikaidou,10A7FB,02
4=矢吹真吾 | Shingo Yabuki,10A7FB,03
5=泰瑞柏格 | Terry Bogard,10A7FB,04
6=安迪柏格 | Andy Bogard,10A7FB,05
7=东丈 | Joe Higashi,10A7FB,06
8=不知火舞 | Mai Shiranui,10A7FB,07
9=阪崎良 | Ryo Sakazaki,10A7FB,08
10=罗伯特 | Robert Garcia,10A7FB,09
11=阪崎百合 | Yuri Sakazaki,10A7FB,0A
12=阪崎琢磨 | Takuma Sakazaki,10A7FB,0B
13=蕾欧娜 | Leona,10A7FB,0C
14=拉尔夫 | Ralf,10A7FB,0D
15=克拉克 | Clark,10A7FB,0E
16=薇普 | Whip,10A7FB,0F
17=麻宫雅典娜 | Atena Asamiya,10A7FB,10
18=椎拳崇 | Sie Kensou,10A7FB,11
19=镇元斋 | Chin Gentsai,10A7FB,12
20=包 | Bao,10A7FB,13
21=金 | King,10A7FB,14
22=布鲁玛莉 | Blue Mary,10A7FB,15
23=藤堂香澄 | Kasumi Todo,10A7FB,16
24=李香绯 | Li Xiangfei,10A7FB,17
25=金卡法 | Kim Kaphwan,10A7FB,18
26=陈可汉 | Chang Koehan,10A7FB,19
27=邱丰凯 | Choi Bounge,10A7FB,1A
28=姜峰 | Jhun Hoon,10A7FB,1B
29=草剃京-1 | Kyo-1,10A7FB,1D
30=草剃京-2 | Kyo-2,10A7FB,21
31=*草剃京 | Kyo Kusanagi,10A7FB,1C
32=*八神庵 | Iori Yagami,10A7FB,1E
33=*古利查力度 (变身前) | Krizalid,10A7FB,1F
34=*古利查力度 (变身後) | Krizalid,10A7FB,20

[12]
Name=P1 角色 2 选择
0=Off
1=K',10A7FA,00
2=迈克斯 | Maxima,10A7FA,01
3=二阶堂红丸 | Benimaru Nikaidou,10A7FA,02
4=矢吹真吾 | Shingo Yabuki,10A7FA,03
5=泰瑞柏格 | Terry Bogard,10A7FA,04
6=安迪柏格 | Andy Bogard,10A7FA,05
7=东丈 | Joe Higashi,10A7FA,06
8=不知火舞 | Mai Shiranui,10A7FA,07
9=阪崎良 | Ryo Sakazaki,10A7FA,08
10=罗伯特 | Robert Garcia,10A7FA,09
11=阪崎百合 | Yuri Sakazaki,10A7FA,0A
12=阪崎琢磨 | Takuma Sakazaki,10A7FA,0B
13=蕾欧娜 | Leona,10A7FA,0C
14=拉尔夫 | Ralf,10A7FA,0D
15=克拉克 | Clark,10A7FA,0E
16=薇普 | Whip,10A7FA,0F
17=麻宫雅典娜 | Atena Asamiya,10A7FA,10
18=椎拳崇 | Sie Kensou,10A7FA,11
19=镇元斋 | Chin Gentsai,10A7FA,12
20=包 | Bao,10A7FA,13
21=金 | King,10A7FA,14
22=布鲁玛莉 | Blue Mary,10A7FA,15
23=藤堂香澄 | Kasumi Todo,10A7FA,16
24=李香绯 | Li Xiangfei,10A7FA,17
25=金卡法 | Kim Kaphwan,10A7FA,18
26=陈可汉 | Chang Koehan,10A7FA,19
27=邱丰凯 | Choi Bounge,10A7FA,1A
28=姜峰 | Jhun Hoon,10A7FA,1B
29=草剃京-1 | Kyo-1,10A7FA,1D
30=草剃京-2 | Kyo-2,10A7FA,21
31=*草剃京 | Kyo Kusanagi,10A7FA,1C
32=*八神庵 | Iori Yagami,10A7FA,1E
33=*古利查力度 (变身前) | Krizalid,10A7FA,1F
34=*古利查力度 (变身後) | Krizalid,10A7FA,20

[13]
Name=P1 角色 3 选择
0=Off
1=K',10A7FD,00
2=迈克斯 | Maxima,10A7FD,01
3=二阶堂红丸 | Benimaru Nikaidou,10A7FD,02
4=矢吹真吾 | Shingo Yabuki,10A7FD,03
5=泰瑞柏格 | Terry Bogard,10A7FD,04
6=安迪柏格 | Andy Bogard,10A7FD,05
7=东丈 | Joe Higashi,10A7FD,06
8=不知火舞 | Mai Shiranui,10A7FD,07
9=阪崎良 | Ryo Sakazaki,10A7FD,08
10=罗伯特 | Robert Garcia,10A7FD,09
11=阪崎百合 | Yuri Sakazaki,10A7FD,0A
12=阪崎琢磨 | Takuma Sakazaki,10A7FD,0B
13=蕾欧娜 | Leona,10A7FD,0C
14=拉尔夫 | Ralf,10A7FD,0D
15=克拉克 | Clark,10A7FD,0E
16=薇普 | Whip,10A7FD,0F
